"Day","No","Played"
5,28,10
5,29,10
5,30,6
5,31,7
5,32,11
5,33,10
5,34,9
5,35,7
5,36,8
6,1,9
6,2,11
6,3,9
6,4,14
6,5,14
6,6,9
6,7,17
6,8,4
6,9,19
6,10,15
6,11,4
6,12,15
6,13,9
6,14,11
6,15,12
6,16,10
6,17,9
6,18,12
6,19,11
6,20,12
6,21,12
6,22,12
6,23,7
6,24,3
6,25,15
6,26,6
6,27,7
6,28,16
6,29,18
6,30,7
6,31,10
6,32,8
6,33,13
6,34,9
6,35,9
6,36,7
7,1,12
7,2,11
7,3,7
7,4,7
7,5,14
7,6,6
7,7,12
7,8,8
7,9,10
7,10,9
7,11,12
7,12,5
7,13,10
7,14,15
7,15,8
7,16,12
7,17,14
7,18,11
7,19,13
7,20,11
7,21,7
7,22,9
7,23,8
7,24,9
7,25,8
7,26,16
7,27,8
7,28,13
7,29,15
7,30,17
7,31,13
7,32,11
7,33,11
7,34,15
7,35,9
7,36,4
8,1,9
8,2,12
8,3,12
8,4,14
8,5,12
8,6,9
8,7,12
8,8,7
8,9,10
8,10,12
8,11,11
8,12,15
8,13,7
8,14,9
8,15,6
8,16,8
8,17,7
8,18,19
8,19,10
8,20,10
8,21,17
8,22,12
8,23,14
8,24,12
8,25,7
8,26,14
8,27,9
8,28,14
8,29,11
8,30,10
8,31,13
8,32,12
8,33,13
8,34,10
8,35,13
8,36,3
9,1,11
9,2,10
9,3,10
9,4,12
9,5,12
9,6,13
9,7,13
9,8,15
9,9,8
9,10,11
9,11,11
9,12,12
9,13,12
9,14,18
9,15,9
9,16,17
9,17,11
9,18,14
9,19,8
9,20,10
9,21,10
9,22,9
9,23,7
9,24,13
9,25,7
9,26,11
9,27,9
9,28,9
9,29,11
9,30,10
9,31,7
9,32,10
9,33,10
9,34,12
9,35,6
9,36,7
10,1,14
10,2,8
10,3,11
10,4,15
10,5,12
10,6,8
10,7,14
10,8,9
10,9,3
10,10,12
10,11,13
10,12,9
10,13,17
10,14,11
10,15,11
10,16,11
10,17,7
10,18,8
10,19,13
10,20,14
10,21,6
10,22,12
10,23,7
10,24,13
10,25,7
10,26,15
10,27,15
10,28,15
10,29,10
10,30,7
10,31,11
10,32,11
10,33,10
10,34,9
10,35,8
10,36,4
11,1,10
11,2,6
11,3,6
11,4,16
11,5,12
11,6,9
11,7,11
11,8,10
11,9,14
11,10,12
11,11,8
11,12,11
11,13,18
11,14,8
11,15,15
11,16,8
11,17,7
11,18,11
11,19,8
11,20,15
11,21,16
11,22,7
11,23,12
11,24,12
11,25,12
11,26,12
11,27,13
11,28,9
11,29,10
11,30,13
11,31,8
11,32,11
11,33,8
11,34,14
11,35,10
11,36,8
12,1,8
12,2,16
12,3,11
12,4,12
12,5,11
12,6,8
12,7,7
12,8,10
12,9,14
12,10,11
12,11,10
12,12,12
12,13,8
12,14,11
12,15,12
12,16,11
12,17,19
12,18,6
12,19,15
12,20,8
12,21,11
12,22,8
12,23,13
12,24,11
12,25,10
12,26,9
12,27,13
12,28,12
12,29,16
12,30,8
12,31,8
12,32,17
12,33,15
12,34,6
12,35,10
12,36,3
13,1,11
13,2,7
13,3,17
13,4,13
13,5,14
13,6,10
13,7,17
13,8,14
13,9,8
13,10,9
13,11,9
13,12,8
13,13,10
13,14,10
13,15,5
13,16,11
13,17,4
13,18,13
13,19,9
13,20,13
13,21,7
13,22,10
13,23,14
13,24,10
13,25,15
13,26,11
13,27,9
13,28,13
13,29,16
13,30,10
13,31,7
13,32,13
13,33,9
13,34,12
13,35,12
13,36,5
14,1,11
14,2,12
14,3,15
14,4,13
14,5,12
14,6,9
14,7,5
14,8,10
14,9,11
14,10,11
14,11,9
14,12,9
14,13,7
14,14,11
14,15,11
14,16,13
14,17,15
14,18,11
14,19,8
14,20,7
14,21,12
14,22,12
14,23,9
14,24,13
14,25,7
14,26,9
14,27,9
14,28,9
14,29,9
14,30,11
14,31,18
14,32,17
14,33,9
14,34,11
14,35,8
14,36,7
15,1,8
15,2,15
15,3,13
15,4,10
15,5,11
15,6,11
15,7,6
15,8,11
15,9,15
15,10,8
15,11,15
15,12,14
15,13,11
15,14,12
15,15,12
15,16,8
15,17,11
15,18,10
15,19,9
15,20,7
15,21,12
15,22,14
15,23,9
15,24,6
15,25,14
15,26,9
15,27,15
15,28,8
15,29,13
15,30,16
15,31,10
15,32,10
15,33,13
15,34,16
15,35,9
15,36,4
16,1,12
16,2,8
16,3,11
16,4,16
16,5,7
16,6,12
16,7,11
16,8,7
16,9,13
16,10,9
16,11,17
16,12,13
16,13,11
16,14,6
16,15,9
16,16,13
16,17,12
16,18,12
16,19,12
16,20,6
16,21,9
16,22,11
16,23,7
16,24,9
16,25,13
16,26,11
16,27,17
16,28,15
16,29,10
16,30,12
16,31,13
16,32,5
16,33,6
16,34,14
16,35,12
16,36,4
17,1,11
17,2,13
17,3,7
17,4,9
17,5,12
17,6,15
17,7,10
17,8,11
17,9,13
17,10,11
17,11,10
17,12,12
17,13,8
17,14,7
17,15,12
17,16,8
17,17,7
17,18,13
17,19,11
17,20,17
17,21,9
17,22,15
17,23,15
17,24,9
17,25,10
17,26,11
17,27,11
17,28,12
17,29,10
17,30,5
17,31,13
17,32,5
17,33,13
17,34,12
17,35,12
17,36,6
18,1,12
18,2,16
18,3,17
18,4,7
18,5,14
18,6,3
18,7,8
18,8,12
18,9,15
18,10,7
18,11,14
18,12,16
18,13,14
18,14,6
18,15,17
18,16,10
18,17,9
18,18,11
18,19,12
18,20,8
18,21,9
18,22,8
18,23,5
18,24,15
18,25,12
18,26,13
18,27,12
18,28,9
18,29,11
18,30,9
18,31,8
18,32,7
18,33,12
18,34,9
18,35,8
18,36,5
19,1,18
19,2,8
19,3,9
19,4,8
19,5,10
19,6,14
19,7,4
19,8,16
19,9,7
19,10,10
19,11,14
19,12,13
19,13,7
19,14,7
19,15,7
19,16,10
19,17,15
19,18,14
19,19,15
19,20,17
19,21,14
19,22,9
19,23,10
19,24,11
19,25,5
19,26,7
19,27,9
19,28,15
19,29,12
19,30,9
19,31,11
19,32,10
19,33,8
19,34,12
19,35,13
19,36,7
20,1,11
20,2,8
20,3,12
20,4,11
20,5,10
20,6,11
20,7,7
20,8,8
20,9,12
20,10,10
20,11,8
20,12,11
20,13,10
20,14,9
20,15,13
20,16,15
20,17,15
20,18,9
20,19,14
20,20,4
20,21,9
20,22,10
20,23,12
20,24,5
20,25,11
20,26,16
20,27,13
20,28,14
20,29,7
20,30,14
20,31,12
20,32,14
20,33,12
20,34,17
20,35,13
20,36,3
21,1,9
21,2,13
21,3,4
21,4,12
21,5,7
21,6,17
21,7,14
21,8,8
21,9,8
21,10,8
21,11,10
21,12,7
21,13,16
21,14,14
21,15,15
21,16,8
21,17,11
21,18,13
21,19,11
21,20,12
21,21,8
21,22,9
21,23,11
21,24,12
21,25,13
21,26,8
21,27,13
21,28,8
21,29,16
21,30,11
21,31,11
21,32,13
21,33,8
21,34,11
21,35,9
21,36,7
22,1,10
22,2,9
22,3,10
22,4,10
22,5,10
22,6,8
22,7,9
22,8,9
22,9,10
22,10,12
22,11,10
22,12,6
22,13,13
22,14,11
22,15,9
22,16,11
22,17,8
22,18,9
22,19,10
22,20,10
22,21,9
22,22,11
22,23,13
22,24,7
22,25,18
22,26,16
22,27,12
22,28,12
22,29,10
22,30,12
22,31,12
22,32,12
22,33,16
22,34,12
22,35,13
22,36,1
23,1,9
23,2,11
23,3,8
23,4,3
23,5,7
23,6,12
23,7,12
23,8,10
23,9,9
23,10,11
23,11,17
23,12,15
23,13,12
23,14,15
23,15,10
23,16,12
23,17,12
23,18,10
23,19,7
23,20,13
23,21,7
23,22,9
23,23,13
23,24,11
23,25,10
23,26,10
23,27,12
23,28,18
23,29,10
23,30,8
23,31,13
23,32,13
23,33,8
23,34,10
23,35,13
23,36,5
24,1,15
24,2,16
24,3,7
24,4,12
24,5,9
24,6,16
24,7,15
24,8,9
24,9,13
24,10,12
24,11,8
24,12,13
24,13,14
24,14,6
24,15,9
24,16,12
24,17,12
24,18,12
24,19,14
24,20,7
24,21,7
24,22,7
24,23,9
24,24,9
24,25,15
24,26,6
24,27,8
24,28,10
24,29,11
24,30,7
24,31,13
24,32,15
24,33,6
24,34,10
24,35,14
24,36,7
25,1,8
25,2,9
25,3,11
25,4,11
25,5,11
25,6,12
25,7,9
25,8,10
25,9,15
25,10,10
25,11,11
25,12,12
25,13,9
25,14,8
25,15,13
25,16,11
25,17,15
25,18,5
25,19,9
25,20,12
25,21,7
25,22,10
25,23,9
25,24,11
25,25,16
25,26,9
25,27,12
25,28,10
25,29,6
25,30,5
25,31,10
25,32,18
25,33,15
25,34,12
25,35,11
25,36,3
26,1,13
26,2,9
26,3,7
26,4,9
26,5,12
26,6,7
26,7,15
26,8,8
26,9,11
26,10,8
26,11,8
26,12,14
26,13,14
26,14,11
26,15,11
26,16,13
26,17,11
26,18,7
26,19,10
26,20,11
26,21,8
26,22,8
26,23,13
26,24,10
26,25,11
26,26,9
26,27,11
26,28,7
26,29,17
26,30,13
26,31,10
26,32,9
26,33,16
26,34,12
26,35,9
26,36,8
27,1,11
27,2,18
27,3,5
27,4,15
27,5,15
27,6,7
27,7,12
27,8,13
27,9,10
27,10,9
27,11,10
27,12,13
27,13,16
27,14,8
27,15,10
27,16,15
27,17,12
27,18,7
27,19,14
27,20,8
27,21,10
27,22,9
27,23,12
27,24,6
27,25,18
27,26,8
27,27,17
27,28,13
27,29,7
27,30,10
27,31,7
27,32,12
27,33,8
27,34,11
27,35,9
27,36,5
28,1,11
28,2,8
28,3,12
28,4,8
28,5,8
28,6,8
28,7,8
28,8,12
28,9,12
28,10,13
28,11,4
28,12,10
28,13,14
28,14,14
28,15,14
28,16,11
28,17,9
28,18,15
28,19,10
28,20,11
28,21,8
28,22,5
28,23,9
28,24,16
28,25,9
28,26,11
28,27,10
28,28,13
28,29,17
28,30,7
28,31,16
28,32,7
28,33,12
28,34,12
28,35,12
28,36,9
29,1,12
29,2,7
29,3,11
29,4,10
29,5,15
29,6,12
29,7,16
29,8,12
29,9,14
29,10,4
29,11,7
29,12,14
29,13,10
29,14,8
29,15,11
29,16,8
29,17,14
29,18,8
29,19,7
29,20,11
29,21,9
29,22,12
29,23,9
29,24,11
29,25,12
29,26,9
29,27,8
29,28,4
29,29,9
29,30,10
29,31,6
29,32,9
29,33,9
29,34,10
29,35,6
29,36,6
30,1,9
30,2,9
30,3,10
30,4,10
30,5,12
30,6,10
30,7,8
30,8,12
30,9,7
30,10,12
30,11,3
30,12,8
30,13,5
30,14,8
30,15,11
30,16,13
30,17,4
30,18,7
30,19,7
30,20,7
30,21,5
30,22,15
30,23,10
30,24,8
30,25,12
30,26,10
30,27,8
30,28,9
30,29,10
30,30,12
30,31,17
30,32,7
30,33,9
30,34,8
30,35,9
30,36,4
31,1,8
31,2,5
31,3,2
31,4,8
31,5,13
31,6,2
31,7,8
31,8,8
31,9,6
31,10,4
31,11,8
31,12,2
31,13,4
31,14,4
31,15,8
31,16,5
31,17,3
31,18,7
31,19,5
31,20,6
31,21,5
31,22,8
31,23,10
31,24,4
31,25,9
31,26,3
31,27,8
31,28,7
31,29,4
31,30,7
31,31,4
31,32,6
31,33,6
31,34,11
31,35,5
31,36,2
