"Day","No","Played"
11,19,0
11,20,2
11,21,2
11,22,0
11,23,0
11,24,0
11,25,2
11,26,3
11,27,1
11,28,1
12,1,2
12,2,0
12,3,3
12,4,2
12,5,1
12,6,3
12,7,4
12,8,1
12,9,2
12,10,1
12,11,0
12,12,2
12,13,2
12,14,1
12,15,1
12,16,3
12,17,2
12,18,1
12,19,3
12,20,2
12,21,1
12,22,3
12,23,1
12,24,0
12,25,2
12,26,5
12,27,1
12,28,5
13,1,0
13,2,2
13,3,1
13,4,2
13,5,1
13,6,1
13,7,2
13,8,1
13,9,2
13,10,1
13,11,2
13,12,3
13,13,1
13,14,2
13,15,1
13,16,1
13,17,0
13,18,1
13,19,2
13,20,3
13,21,2
13,22,1
13,23,0
13,24,2
13,25,2
13,26,1
13,27,1
13,28,4
14,1,0
14,2,4
14,3,1
14,4,0
14,5,2
14,6,4
14,7,0
14,8,2
14,9,2
14,10,1
14,11,3
14,12,0
14,13,0
14,14,3
14,15,2
14,16,4
14,17,0
14,18,2
14,19,2
14,20,1
14,21,2
14,22,2
14,23,2
14,24,0
14,25,1
14,26,1
14,27,0
14,28,1
15,1,2
15,2,2
15,3,1
15,4,2
15,5,1
15,6,0
15,7,2
15,8,2
15,9,0
15,10,4
15,11,0
15,12,1
15,13,0
15,14,4
15,15,1
15,16,0
15,17,2
15,18,1
15,19,0
15,20,2
15,21,3
15,22,1
15,23,2
15,24,5
15,25,1
15,26,1
15,27,1
15,28,1
16,1,1
16,2,1
16,3,3
16,4,2
16,5,2
16,6,3
16,7,1
16,8,1
16,9,1
16,10,2
16,11,0
16,12,2
16,13,1
16,14,3
16,15,3
16,16,2
16,17,0
16,18,3
16,19,3
16,20,1
16,21,1
16,22,1
16,23,3
16,24,2
16,25,0
16,26,2
16,27,2
16,28,2
17,1,1
17,2,2
17,3,1
17,4,0
17,5,2
17,6,2
17,7,2
17,8,2
17,9,0
17,10,0
17,11,1
17,12,3
17,13,1
17,14,0
17,15,4
17,16,1
17,17,2
17,18,0
17,19,2
17,20,3
17,21,2
17,22,1
17,23,3
17,24,1
17,25,1
17,26,1
17,27,2
17,28,2
18,1,1
18,2,1
18,3,0
18,4,3
18,5,0
18,6,1
18,7,0
18,8,1
18,9,1
18,10,1
18,11,3
18,12,1
18,13,2
18,14,2
18,15,3
18,16,1
18,17,2
18,18,2
18,19,2
18,20,0
18,21,1
18,22,2
18,23,0
18,24,1
18,25,3
18,26,1
18,27,1
18,28,0
19,1,2
19,2,1
19,3,3
19,4,4
19,5,0
19,6,1
19,7,3
19,8,0
19,9,1
19,10,2
19,11,3
19,12,2
19,13,1
19,14,2
19,15,1
19,16,2
19,17,3
19,18,2
19,19,1
19,20,1
19,21,3
19,22,3
19,23,1
19,24,3
19,25,3
19,26,2
19,27,2
19,28,2
20,1,2
20,2,0
20,3,1
20,4,0
20,5,3
20,6,0
20,7,4
20,8,2
20,9,1
20,10,2
20,11,4
20,12,0
20,13,1
20,14,2
20,15,1
20,16,2
20,17,2
20,18,1
20,19,1
20,20,2
20,21,0
20,22,3
20,23,2
20,24,1
20,25,1
20,26,0
20,27,4
20,28,0
21,1,1
21,2,1
21,3,2
21,4,1
21,5,1
21,6,1
21,7,2
21,8,4
21,9,0
21,10,2
21,11,0
21,12,1
21,13,3
21,14,2
21,15,2
21,16,2
21,17,3
21,18,2
21,19,1
21,20,2
21,21,1
21,22,0
21,23,0
21,24,1
21,25,3
21,26,1
21,27,3
21,28,0
22,1,2
22,2,2
22,3,2
22,4,5
22,5,2
22,6,0
22,7,1
22,8,3
22,9,1
22,10,0
22,11,1
22,12,4
22,13,0
22,14,4
22,15,2
22,16,1
22,17,2
22,18,2
22,19,3
22,20,2
22,21,0
22,22,0
22,23,2
22,24,2
22,25,0
22,26,3
22,27,1
22,28,1
23,1,1
23,2,1
23,3,1
23,4,1
23,5,2
23,6,2
23,7,1
23,8,1
23,9,2
23,10,1
23,11,1
23,12,2
23,13,2
23,14,0
23,15,2
23,16,1
23,17,1
23,18,2
23,19,4
23,20,0
23,21,3
23,22,5
23,23,2
23,24,4
23,25,1
23,26,2
23,27,2
23,28,1
24,1,2
24,2,2
24,3,1
24,4,3
24,5,2
24,6,3
24,7,1
24,8,3
24,9,0
24,10,2
24,11,1
24,12,2
24,13,2
24,14,2
24,15,1
24,16,1
24,17,1
24,18,1
24,19,1
24,20,2
24,21,0
24,22,3
24,23,0
24,24,1
24,25,1
24,26,3
24,27,0
24,28,1
25,1,2
25,2,2
25,3,0
25,4,1
25,5,2
25,6,2
25,7,4
25,8,0
25,9,2
25,10,2
25,11,0
25,12,2
25,13,0
25,14,2
25,15,1
25,16,3
25,17,0
25,18,2
25,19,2
25,20,1
25,21,1
25,22,2
25,23,2
25,24,1
25,25,0
25,26,0
25,27,0
25,28,0
26,1,2
26,2,2
26,3,2
26,4,2
26,5,1
26,6,4
26,7,1
26,8,2
26,9,3
26,10,3
26,11,3
26,12,1
26,13,0
26,14,2
26,15,1
26,16,3
26,17,3
26,18,0
26,19,3
26,20,1
26,21,3
26,22,1
26,23,2
26,24,2
26,25,2
26,26,2
26,27,2
26,28,1
27,1,1
27,2,0
27,3,1
27,4,3
27,5,1
27,6,4
27,7,2
27,8,2
27,9,1
27,10,3
27,11,0
27,12,3
27,13,1
27,14,1
27,15,1
27,16,0
27,17,1
27,18,1
27,19,2
27,20,0
27,21,3
27,22,1
27,23,1
27,24,2
27,25,0
27,26,2
27,27,3
27,28,2
28,1,0
28,2,3
28,3,1
28,4,2
28,5,3
28,6,2
28,7,3
28,8,0
28,9,0
28,10,2
28,11,0
28,12,2
28,13,1
28,14,3
28,15,0
28,16,0
28,17,1
28,18,0
28,19,4
28,20,1
28,21,3
28,22,2
28,23,2
28,24,2
28,25,1
28,26,0
28,27,2
28,28,2
29,1,2
29,2,3
29,3,1
29,4,2
29,5,1
29,6,3
29,7,3
29,8,3
29,9,0
29,10,2
29,11,0
29,12,3
29,13,2
29,14,1
29,15,2
29,16,1
29,17,2
29,18,1
29,19,0
29,20,0
29,21,2
29,22,1
29,23,1
29,24,2
29,25,0
29,26,1
29,27,1
29,28,2
30,1,3
30,2,0
30,3,0
30,4,3
30,5,0
30,6,2
30,7,1
30,8,0
30,9,3
30,10,1
30,11,0
30,12,1
30,13,1
30,14,0
30,15,1
30,16,2
30,17,3
30,18,1
30,19,1
30,20,3
30,21,1
30,22,3
30,23,3
30,24,3
30,25,2
30,26,2
30,27,1
30,28,1
31,1,0
31,2,2
31,3,0
31,4,2
31,5,0
31,6,1
31,7,2
31,8,0
31,9,0
31,10,1
31,11,0
31,12,1
31,13,1
31,14,0
31,15,1
31,16,1
31,17,1
31,18,1
31,19,0
31,20,1
31,21,2
31,22,0
31,23,1
31,24,2
31,25,1
31,26,1
31,27,0
31,28,2
