"Day","No","Played"
21,6,53
21,7,56
21,8,63
21,9,65
21,10,71
21,11,64
21,12,55
21,13,48
21,14,53
21,15,66
21,16,55
21,17,55
21,18,59
21,19,55
21,20,62
21,21,4
21,22,3
21,23,1
21,24,2
21,25,3
22,1,60
22,2,62
22,3,66
22,4,60
22,5,50
22,6,61
22,7,61
22,8,46
22,9,56
22,10,53
22,11,55
22,12,52
22,13,69
22,14,57
22,15,61
22,16,57
22,17,60
22,18,49
22,19,57
22,20,60
22,21,3
22,22,2
22,23,6
22,24,5
22,25,7
23,1,53
23,2,58
23,3,51
23,4,54
23,5,50
23,6,51
23,7,54
23,8,62
23,9,68
23,10,54
23,11,51
23,12,68
23,13,76
23,14,61
23,15,67
23,16,62
23,17,63
23,18,61
23,19,62
23,20,50
23,21,7
23,22,7
23,23,5
23,24,1
23,25,4
24,1,61
24,2,53
24,3,61
24,4,59
24,5,43
24,6,61
24,7,59
24,8,60
24,9,50
24,10,66
24,11,72
24,12,47
24,13,51
24,14,49
24,15,59
24,16,50
24,17,62
24,18,57
24,19,52
24,20,56
24,21,7
24,22,9
24,23,2
24,24,9
24,25,5
25,1,61
25,2,56
25,3,59
25,4,53
25,5,51
25,6,54
25,7,55
25,8,46
25,9,55
25,10,48
25,11,59
25,12,51
25,13,58
25,14,57
25,15,51
25,16,51
25,17,48
25,18,54
25,19,56
25,20,49
25,21,6
25,22,2
25,23,6
25,24,2
25,25,7
26,1,51
26,2,42
26,3,50
26,4,69
26,5,61
26,6,53
26,7,61
26,8,49
26,9,51
26,10,50
26,11,64
26,12,63
26,13,55
26,14,57
26,15,66
26,16,61
26,17,68
26,18,66
26,19,56
26,20,50
26,21,1
26,22,3
26,23,10
26,24,12
26,25,6
27,1,50
27,2,59
27,3,62
27,4,68
27,5,48
27,6,62
27,7,57
27,8,59
27,9,54
27,10,67
27,11,52
27,12,67
27,13,63
27,14,62
27,15,65
27,16,48
27,17,64
27,18,57
27,19,61
27,20,49
27,21,6
27,22,4
27,23,1
27,24,3
27,25,2
28,1,65
28,2,52
28,3,53
28,4,52
28,5,46
28,6,60
28,7,60
28,8,63
28,9,55
28,10,55
28,11,57
28,12,72
28,13,61
28,14,65
28,15,51
28,16,59
28,17,60
28,18,62
28,19,60
28,20,61
28,21,7
28,22,6
28,23,5
28,24,4
28,25,4
29,1,57
29,2,62
29,3,48
29,4,51
29,5,46
29,6,43
29,7,45
29,8,50
29,9,55
29,10,58
29,11,41
29,12,60
29,13,65
29,14,61
29,15,57
29,16,56
29,17,57
29,18,47
29,19,50
29,20,57
29,21,3
29,22,3
29,23,2
29,24,5
29,25,6
30,1,40
30,2,64
30,3,54
30,4,64
30,5,38
30,6,46
30,7,44
30,8,39
30,9,59
30,10,44
30,11,50
30,12,55
30,13,48
30,14,59
30,15,54
30,16,45
30,17,53
30,18,40
30,19,43
30,20,50
30,21,2
30,22,3
30,23,4
30,24,4
30,25,3
31,1,30
31,2,33
31,3,31
31,4,34
31,5,34
31,6,34
31,7,35
31,8,27
31,9,41
31,10,39
31,11,38
31,12,40
31,13,32
31,14,31
31,15,33
31,16,28
31,17,29
31,18,31
31,19,22
31,20,27
31,21,3
31,22,5
31,23,1
31,24,2
31,25,0
