"Day","No","Played"
20,31,19
20,32,25
20,33,13
20,34,23
20,35,24
20,36,31
21,1,26
21,2,20
21,3,29
21,4,27
21,5,25
21,6,20
21,7,22
21,8,20
21,9,22
21,10,23
21,11,18
21,12,16
21,13,26
21,14,14
21,15,16
21,16,23
21,17,20
21,18,26
21,19,26
21,20,24
21,21,23
21,22,26
21,23,11
21,24,24
21,25,21
21,26,29
21,27,22
21,28,22
21,29,19
21,30,29
21,31,23
21,32,27
21,33,19
21,34,23
21,35,15
21,36,22
22,1,14
22,2,16
22,3,22
22,4,28
22,5,15
22,6,21
22,7,26
22,8,26
22,9,23
22,10,17
22,11,21
22,12,20
22,13,15
22,14,25
22,15,11
22,16,18
22,17,22
22,18,19
22,19,23
22,20,27
22,21,21
22,22,19
22,23,22
22,24,18
22,25,26
22,26,30
22,27,21
22,28,23
22,29,16
22,30,36
22,31,30
22,32,29
22,33,20
22,34,25
22,35,29
22,36,24
23,1,18
23,2,32
23,3,15
23,4,28
23,5,22
23,6,23
23,7,27
23,8,23
23,9,21
23,10,18
23,11,21
23,12,19
23,13,19
23,14,28
23,15,27
23,16,14
23,17,24
23,18,24
23,19,22
23,20,16
23,21,18
23,22,19
23,23,24
23,24,29
23,25,19
23,26,20
23,27,27
23,28,21
23,29,25
23,30,15
23,31,23
23,32,19
23,33,31
23,34,23
23,35,24
23,36,27
24,1,32
24,2,16
24,3,24
24,4,24
24,5,17
24,6,33
24,7,24
24,8,28
24,9,22
24,10,17
24,11,22
24,12,17
24,13,22
24,14,21
24,15,20
24,16,26
24,17,18
24,18,30
24,19,21
24,20,19
24,21,31
24,22,25
24,23,24
24,24,15
24,25,22
24,26,18
24,27,20
24,28,26
24,29,21
24,30,15
24,31,20
24,32,29
24,33,20
24,34,25
24,35,15
24,36,21
25,1,17
25,2,20
25,3,21
25,4,17
25,5,19
25,6,25
25,7,19
25,8,31
25,9,23
25,10,16
25,11,24
25,12,21
25,13,18
25,14,20
25,15,20
25,16,16
25,17,19
25,18,25
25,19,20
25,20,18
25,21,27
25,22,20
25,23,21
25,24,16
25,25,19
25,26,18
25,27,23
25,28,22
25,29,26
25,30,20
25,31,19
25,32,32
25,33,17
25,34,18
25,35,14
25,36,12
26,1,18
26,2,18
26,3,20
26,4,20
26,5,14
26,6,21
26,7,24
26,8,23
26,9,9
26,10,26
26,11,27
26,12,20
26,13,20
26,14,26
26,15,22
26,16,21
26,17,25
26,18,18
26,19,24
26,20,25
26,21,26
26,22,24
26,23,19
26,24,23
26,25,24
26,26,27
26,27,20
26,28,23
26,29,28
26,30,23
26,31,21
26,32,28
26,33,24
26,34,18
26,35,23
26,36,22
27,1,29
27,2,21
27,3,20
27,4,22
27,5,22
27,6,31
27,7,24
27,8,18
27,9,22
27,10,24
27,11,29
27,12,27
27,13,29
27,14,30
27,15,22
27,16,25
27,17,22
27,18,20
27,19,18
27,20,20
27,21,23
27,22,25
27,23,17
27,24,21
27,25,23
27,26,21
27,27,16
27,28,28
27,29,16
27,30,21
27,31,25
27,32,18
27,33,18
27,34,26
27,35,21
27,36,16
28,1,19
28,2,18
28,3,26
28,4,26
28,5,19
28,6,26
28,7,21
28,8,17
28,9,15
28,10,25
28,11,26
28,12,22
28,13,23
28,14,25
28,15,20
28,16,18
28,17,20
28,18,30
28,19,14
28,20,20
28,21,18
28,22,26
28,23,25
28,24,32
28,25,28
28,26,21
28,27,19
28,28,26
28,29,27
28,30,23
28,31,20
28,32,28
28,33,16
28,34,30
28,35,18
28,36,17
29,1,14
29,2,32
29,3,19
29,4,24
29,5,20
29,6,28
29,7,15
29,8,21
29,9,24
29,10,15
29,11,26
29,12,24
29,13,20
29,14,27
29,15,18
29,16,24
29,17,24
29,18,24
29,19,17
29,20,20
29,21,25
29,22,22
29,23,21
29,24,18
29,25,27
29,26,18
29,27,16
29,28,17
29,29,20
29,30,18
29,31,19
29,32,15
29,33,12
29,34,25
29,35,15
29,36,18
30,1,15
30,2,27
30,3,16
30,4,16
30,5,19
30,6,22
30,7,22
30,8,21
30,9,16
30,10,15
30,11,21
30,12,23
30,13,17
30,14,17
30,15,19
30,16,19
30,17,26
30,18,14
30,19,13
30,20,13
30,21,23
30,22,22
30,23,18
30,24,21
30,25,23
30,26,19
30,27,18
30,28,17
30,29,19
30,30,22
30,31,19
30,32,17
30,33,18
30,34,20
30,35,9
30,36,11
31,1,12
31,2,10
31,3,12
31,4,13
31,5,16
31,6,14
31,7,15
31,8,8
31,9,17
31,10,7
31,11,11
31,12,10
31,13,14
31,14,14
31,15,9
31,16,7
31,17,13
31,18,16
31,19,14
31,20,17
31,21,7
31,22,16
31,23,12
31,24,15
31,25,12
31,26,12
31,27,11
31,28,21
31,29,11
31,30,13
31,31,15
31,32,12
31,33,11
31,34,14
31,35,14
31,36,13
